Sentence , Sentance ,id, Relations Weight
S6 , S10 ,89,1
S6 , S11 ,90,4
S6 , S12 ,91,3
S6 , S13 ,92,4
S6 , S14 ,93,1
S6 , S15 ,94,1
S6 , S17 ,95,2
S6 , S18 ,96,1
S6 , S23 ,97,1
S6 , S26 ,98,1
S6 , S29 ,99,2
S6 , S30 ,100,1
